Comuna;Año;Delitos;Índice de pobreza comunal;Reprobación en la enseñanza media ;Puntajes PSU/PDT;;
El Bosque;2018;1.456;;0,056;;;
El Bosque;2019;1.361;;0,0505;471,5;;
El Bosque;2020;1.106;12,56%;0,045;464;;
El Bosque;2021;779;;;;;
El Bosque;2022;1.133;;;477,6;;
Estación Central;2011;1.152;17,60%;0,078;;;
Estación Central;2012;1.092;;0,078;;;
Estación Central;2013;1.203;11,50%;0,072;482,5;;
Estación Central;2014;1.474;;0,066;494,1;;
Estación Central;2015;1.449;6,20%;0,058;;;
Estación Central;2016;1.245;;;;;
Estación Central;2017;1.316;"5.8%
";0,052;488,9;;
Estación Central;2018;1.606;;0,05;;;
Estación Central;2019;2.094;;0,045;479;;
Estación Central;2020;1.668;11,69%;0,04;478,5;;
Estación Central;2021;1.125;;;;;
Estación Central;2022;2.059;;;484,4;;
Huechuraba;2011;437;12,60%;0,055;;;
Huechuraba;2012;395;;0,055;;;
Huechuraba;2013;593;5,20%;0,047;524,9;;
Huechuraba;2014;545;;0,039;512,3;;
Huechuraba;2015;604;6,10%;0,034;;;
Huechuraba;2016;516;;;;;
Huechuraba;2017;578;5,60%;0,03;514,6;;
Huechuraba;2018;603;;0,029;;;
Huechuraba;2019;762;;0,0255;526,8;;
Huechuraba;2020;736;8,25%;0,022;526,6;;
Huechuraba;2021;464;;;;;
Huechuraba;2022;636;;;530,1;;
Independencia;2011;477;8,20%;0,059;;;
Independencia;2012;476;;0,059;;;
Independencia;2013;490;14,20%;0,0545;461,9;;
Independencia;2014;585;;0,05;481,7;;
Independencia;2015;717;9,80%;0,044;;;
Independencia;2016;612;;0;;;
Independencia;2017;750;8,50%;0,039333333;483;;
Independencia;2018;922;;0,038;;;
Independencia;2019;1.024;;0,034;492,7;;
Independencia;2020;900;13,93%;0,03;478,7;;
Independencia;2021;567;;;;;
Independencia;2022;954;;;489,7;;
La Cisterna;2011;758;7,50%;0,081;;;
La Cisterna;2012;742;;0,081;;;
La Cisterna;2013;832;7,20%;0,0755;469,2;;
La Cisterna;2014;867;;0,07;500;;
La Cisterna;2015;1.139;3,60%;0,0635;;;
La Cisterna;2016;1.113;;;;;
La Cisterna;2017;1.050;6,60%;0,058333333;496;;
La Cisterna;2018;1.181;;0,057;;;
La Cisterna;2019;1.118;;0,0525;491,1;;
La Cisterna;2020;11;7,81%;0,048;490,6;;
La Cisterna;2021;715;;;;;
La Cisterna;2022;1.137;;;494,6;;
La Florida;2011;2.058;9,20%;0,071;;;
La Florida;2012;1.829;;0,071;;;
La Florida;2013;25;6,90%;0,066;502;;
La Florida;2014;2.090;;0,061;502,3;;
La Florida;2015;2.502;3,10%;0,0575;;;
La Florida;2016;2.470;;;;;
La Florida;2017;2.588;4,50%;0,053666667;499,8;;
La Florida;2018;2.548;;0,054;;;
La Florida;2019;2.648;;0,05;503,6;;
La Florida;2020;2.263;8,01%;0,046;492;;
La Florida;2021;1.229;;;;;
La Florida;2022;2.198;;;502,7;;
La Granja;2011;905;15,90%;0,069;;;
La Granja;2012;749;;0,069;;;
La Granja;2013;808;20%;0,06;459,2;;
La Granja;2014;905;;0,051;475,5;;
La Granja;2015;830;7,20%;0,044;;;
La Granja;2016;904;;;;;
La Granja;2017;1.084;"4.8%
";0,039666667;472,7;;
La Granja;2018;1.304;;0,037;;;
La Granja;2019;1.309;;0,034;475,5;;
La Granja;2020;993;11,94%;0,031;468,4;;
La Granja;2021;628;;;;;
La Granja;2022;997;;;478,8;;
La Pintana;2011;1.102;15,20%;0,073;;;
La Pintana;2012;1.030;;0,073;;;
La Pintana;2013;1.046;17%;0,0665;441,1;;
La Pintana;2014;1.164;;0,06;450,6;;
La Pintana;2015;1.168;13,90%;0,0565;;;
La Pintana;2016;1.237;;;;;
La Pintana;2017;1.316;14,10%;0,053333333;453,9;;
La Pintana;2018;1.419;;0,053;;;
La Pintana;2019;1.422;;0,05;456,1;;
La Pintana;2020;1.151;15,34%;0,047;443,3;;
La Pintana;2021;875;;;;;
La Pintana;2022;1.155;;0;463,6;;
La Reina;2011;268;7,10%;0,045;;;
La Reina;2012;251;;0,045;;;
La Reina;2013;359;1,30%;0,0375;588,7;;
La Reina;2014;334;;0,03;570,5;;
La Reina;2015;403;2,30%;0,0275;;;
La Reina;2016;375;;;;;
La Reina;2017;493;1,00%;0,025333333;575,4;;
La Reina;2018;305;;0,025;;;
La Reina;2019;357;;0,023;571,7;;
La Reina;2020;319;4,69%;0,021;567;;
La Reina;2021;166;;;;;
La Reina;2022;341;;;581,6;;
Las Condes;2011;726;1,40%;0,029;;;
Las Condes;2012;563;;0,029;;;
Las Condes;2013;632;1,30%;0,027;605,6;;
Las Condes;2014;718;;0,025;603,7;;
Las Condes;2015;959;0,60%;0,0235;;;
Las Condes;2016;952;;;;;
Las Condes;2017;826;0,20%;0,021666667;607,6;;
Las Condes;2018;607;;0,022;;;
Las Condes;2019;644;;0,02;608,6;;
Las Condes;2020;421;2,78%;0,018;604,5;;
Las Condes;2021;306;;;;;
Las Condes;2022;555;;;606,9;;
Lo Barnechea;2011;220;10,30%;0,029;;;
Lo Barnechea;2012;214;;0,029;;;
Lo Barnechea;2013;206;4,20%;0,0265;611,1;;
Lo Barnechea;2014;312;;0,024;604,4;;
Lo Barnechea;2015;449;2,50%;0,0215;;;
Lo Barnechea;2016;277;;;;;
Lo Barnechea;2017;232;2,80%;0,019666667;612,6;;
Lo Barnechea;2018;158;;0,019;;;
Lo Barnechea;2019;146;;0,0175;609,8;;
Lo Barnechea;2020;97;5,49%;0,016;613;;
Lo Barnechea;2021;73;;;;;
Lo Barnechea;2022;87;;0;614,3;;
Lo Espejo;2011;604;21,90%;0,09;;;
Lo Espejo;2012;566;;0,09;;;
Lo Espejo;2013;575;7%;0,0835;437,3;;
Lo Espejo;2014;668;;0,077;457,4;;
Lo Espejo;2015;700;9,50%;0,068;;;
Lo Espejo;2016;654;;;;;
Lo Espejo;2017;762;6,70%;0,062333333;454,2;;
Lo Espejo;2018;820;;0,059;;;
Lo Espejo;2019;1.102;;0,055;460,9;;
Lo Espejo;2020;1.059;14,42%;0,051;449,5;;
Lo Espejo;2021;759;;;;;
Lo Espejo;2022;900;;;465,5;;
Lo Prado;2011;480;12,50%;0,084;;;
Lo Prado;2012;395;;0,084;;;
Lo Prado;2013;483;7,10%;0,077;438,9;;
Lo Prado;2014;470;;0,07;476,3;;
Lo Prado;2015;511;5,70%;0,062;;;
Lo Prado;2016;542;;;;;
Lo Prado;2017;504;5,80%;0,056;473,9;;
Lo Prado;2018;733;;0,054;;;
Lo Prado;2019;806;;0,049;471,4;;
Lo Prado;2020;811;13,68%;0,044;473,7;;
Lo Prado;2021;599;;;;;
Lo Prado;2022;937;;0;476,6;;
Macul;2011;530;9,30%;0,085;;;
Macul;2012;463;;0,085;;;
Macul;2013;545;6,10%;0,0725;511,2;;
Macul;2014;571;;0,06;512,9;;
Macul;2015;642;5,30%;0,051;;;
Macul;2016;672;;;;;
Macul;2017;682;7,50%;0,044666667;509;;
Macul;2018;725;;0,042;;;
Macul;2019;812;;0,037;511,8;;
Macul;2020;653;6,95%;0,032;490,5;;
Macul;2021;440;;;;;
Macul;2022;867;;;512,5;;
Maipú;2011;2.463;9,20%;0,072;;;
Maipú;2012;2.068;;0,072;;;
Maipú;2013;2.257;3,90%;0,0675;498,9;;
Maipú;2014;2.627;;0,063;506,1;;
Maipú;2015;2.805;5,20%;0,0575;;;
Maipú;2016;2.258;;;;;
Maipú;2017;2.422;2,60%;0,052666667;498,9;;
Maipú;2018;2.829;;0,052;;;
Maipú;2019;3.322;;0,0475;504,2;;
Maipú;2020;3.015;7,03%;0,043;501,5;;
Maipú;2021;1.848;;;;;
Maipú;2022;3.239;;;505,4;;
Ñuñoa;2011;954;5,20%;0,103;;;
Ñuñoa;2012;736;;0,103;;;
Ñuñoa;2013;849;6%;0,0925;525,7;;
Ñuñoa;2014;1.030;;0,082;565,3;;
Ñuñoa;2015;1.107;2,40%;0,0745;;;
Ñuñoa;2016;1.047;;;;;
Ñuñoa;2017;1.196;0,90%;0,067333333;564,9;;
Ñuñoa;2018;1.195;;0,067;;;
Ñuñoa;2019;1.240;;0,06;561,6;;
Ñuñoa;2020;965;3,97%;0,053;549,9;;
Ñuñoa;2021;665;;;;;
Ñuñoa;2022;1.175;;;559,6;;
Pedro Aguirre Cerda;2011;495;12,30%;0,076;;;
Pedro Aguirre Cerda;2012;450;;0,076;;;
Pedro Aguirre Cerda;2013;449;8%;0,0705;460,6;;
Pedro Aguirre Cerda;2014;526;;0,065;480,7;;
Pedro Aguirre Cerda;2015;529;11%;0,0585;;;
Pedro Aguirre Cerda;2016;473;;;;;
Pedro Aguirre Cerda;2017;550;6,20%;0,053333333;479,1;;
Pedro Aguirre Cerda;2018;716;;0,052;;;
Pedro Aguirre Cerda;2019;721;;0,0475;478,7;;
Pedro Aguirre Cerda;2020;696;11,72%;0,043;479;;
Pedro Aguirre Cerda;2021;476;;;;;
Pedro Aguirre Cerda;2022;701;;;493,1;;
Peñalolén;2011;851;13,80%;0,058;;;
Peñalolén;2012;722;;0,058;;;
Peñalolén;2013;864;9,40%;0,0535;524,1;;
Peñalolén;2014;878;;0,049;515,6;;
Peñalolén;2015;886;4,80%;0,044;;;
Peñalolén;2016;840;;;;;
Peñalolén;2017;928;4,40%;0,04;509;;
Peñalolén;2018;841;;0,039;;;
Peñalolén;2019;1.127;;0,0355;510;;
Peñalolén;2020;892;10,60%;0,032;508,3;;
Peñalolén;2021;639;;;;;
Peñalolén;2022;1.037;;;518,9;;
Providencia;2011;1.271;0,20%;0,061;;;
Providencia;2012;1.014;;0,061;;;
Providencia;2013;1.305;0,30%;0,0505;578,9;;
Providencia;2014;1.327;;0,04;598,9;;
Providencia;2015;1.523;0,70%;0,0365;;;
Providencia;2016;1.435;;;;;
Providencia;2017;1.546;0,40%;0,033666667;598;;
Providencia;2018;1.260;;0,033;;;
Providencia;2019;1.305;;0,0305;588,6;;
Providencia;2020;863;3,63%;0,028;595;;
Providencia;2021;741;;;;;
Providencia;2022;1.301;;;588,9;;
Pudahuel;2011;1.201;10,90%;0,056;;;
Pudahuel;2012;1.023;;0,056;;;
Pudahuel;2013;1.194;9,30%;0,0535;449,4;;
Pudahuel;2014;1.373;;0,051;485,1;;
Pudahuel;2015;1.555;7,80%;0,0475;;;
Pudahuel;2016;1.284;;;;;
Pudahuel;2017;1.283;8,20%;0,043666667;487,6;;
Pudahuel;2018;1.781;;0,044;;;
Pudahuel;2019;2.287;;0,04;489,8;;
Pudahuel;2020;2.140;8,88%;0,036;484,2;;
Pudahuel;2021;1.337;;;;;
Pudahuel;2022;1.760;;;497,3;;
Quilicura;2011;880;10,90%;0,055;;;
Quilicura;2012;829;;0,055;;;
Quilicura;2013;890;9,20%;0,051;473,4;;
Quilicura;2014;1.112;;0,047;495,6;;
Quilicura;2015;991;7,80%;0,0435;;;
Quilicura;2016;998;;;;;
Quilicura;2017;1.275;5,70%;0,039666667;486,5;;
Quilicura;2018;1.400;;0,04;;;
Quilicura;2019;1.904;;0,036;493,1;;
Quilicura;2020;1.997;8,53%;0,032;484,1;;
Quilicura;2021;1.210;;;;;
Quilicura;2022;1.658;;;502,5;;
Quinta Normal;2011;902;11,40%;0,092;;;
Quinta Normal;2012;756;;0,092;;;
Quinta Normal;2013;899;9,50%;0,083;461,3;;
Quinta Normal;2014;17;;0,074;489,9;;
Quinta Normal;2015;997;5,90%;0,068;;;
Quinta Normal;2016;990;;;;;
Quinta Normal;2017;1.155;3,70%;0,064;493,1;;
Quinta Normal;2018;1.497;;0,062;;;
Quinta Normal;2019;1.690;;0,059;482,7;;
Quinta Normal;2020;1.484;9,16%;0,056;481,2;;
Quinta Normal;2021;927;;;;;
Quinta Normal;2022;1.502;;;492,3;;
Recoleta;2011;1.237;11,50%;0,083;;;
Recoleta;2012;1.459;;0,083;;;
Recoleta;2013;1.579;10,70%;0,071;469;;
Recoleta;2014;1.587;;0,059;483,9;;
Recoleta;2015;1.582;13,90%;0,052;;;
Recoleta;2016;1.583;;;;;
Recoleta;2017;1.869;6,90%;0,047666667;480,7;;
Recoleta;2018;2.030;;0,045;;;
Recoleta;2019;2.568;;0,042;472,4;;
Recoleta;2020;2.247;13,24%;0,039;471,9;;
Recoleta;2021;1.741;;;;;
Recoleta;2022;2.438;;;482,8;;
Renca;2011;812;20,70%;0,066;;;
Renca;2012;633;;0,066;;;
Renca;2013;851;9%;0,0625;471,3;;
Renca;2014;852;;0,059;471,3;;
Renca;2015;851;8,50%;0,0555;;;
Renca;2016;806;;;;;
Renca;2017;836;3,70%;0,051666667;468,4;;
Renca;2018;1.161;;0,052;;;
Renca;2019;1.449;;0,048;474,1;;
Renca;2020;1.517;10,19%;0,044;457,1;;
Renca;2021;896;;;;;
Renca;2022;1.109;;;482,3;;
San Joaquín;2011;479;26,90%;0,097;;;
San Joaquín;2012;440;;0,097;;;
San Joaquín;2013;498;5,60%;0,086;428,2;;
San Joaquín;2014;538;;0,075;473,8;;
San Joaquín;2015;531;6,60%;0,065;;;
San Joaquín;2016;545;;;;;
San Joaquín;2017;656;5,20%;0,058666667;474,1;;
San Joaquín;2018;766;;0,055;;;
San Joaquín;2019;761;;0,0505;477,3;;
San Joaquín;2020;704;11,80%;0,046;475,2;;
San Joaquín;2021;401;;;;;
San Joaquín;2022;597;;;484,8;;
San Miguel;2011;669;13%;0,019;;;
San Miguel;2012;616;;0,019;;;
San Miguel;2013;719;4,60%;0,039;477,6;;
San Miguel;2014;923;;0,059;523,7;;
San Miguel;2015;939;3,50%;0,054;;;
San Miguel;2016;1.024;;;;;
San Miguel;2017;1.089;4,80%;0,050333333;520,5;;
San Miguel;2018;1.241;;0,049;;;
San Miguel;2019;1.204;;0,046;520,9;;
San Miguel;2020;1.268;5,32%;0,043;513,1;;
San Miguel;2021;709;;;;;
San Miguel;2022;1.066;;;518;;
San Ramón;2011;514;17,70%;0,083;;;
San Ramón;2012;401;;0,083;;;
San Ramón;2013;450;9,60%;0,081;443,1;;
San Ramón;2014;503;;0,079;464,4;;
San Ramón;2015;571;9,40%;0,071;;;
San Ramón;2016;583;;;;;
San Ramón;2017;609;4,60%;0,064333333;496,5;;
San Ramón;2018;671;;0,063;;;
San Ramón;2019;632;;0,057;470,5;;
San Ramón;2020;596;13,15%;0,051;469,3;;
San Ramón;2021;411;;;;;
San Ramón;2022;647;;;478,3;;
Vitacura;2011;237;0,10%;0,096;;;
Vitacura;2012;250;;0,096;;;
Vitacura;2013;292;0,03%;0,0555;618,8;;
Vitacura;2014;401;;0,015;622,7;;
Vitacura;2015;535;0,03%;0,0135;;;
Vitacura;2016;421;;;;;
Vitacura;2017;595;0,10%;0,011666667;626,8;;
Vitacura;2018;406;;0,012;;;
Vitacura;2019;481;;0,01;626,2;;
Vitacura;2020;333;3,33%;0,008;620,6;;
Vitacura;2021;204;;;;;
Vitacura;2022;359;;;627,4;;
Puente Alto;2011;2.817;15,40%;0,056;;;
Puente Alto;2012;2.530;;0,056;;;
Puente Alto;2013;2.507;14,60%;0,0655;485,2;;
Puente Alto;2014;2.938;;0,075;491,4;;
Puente Alto;2015;3.344;8,10%;0,0675;;;
Puente Alto;2016;3.213;;;;;
Puente Alto;2017;3.619;7,30%;0,062333333;489,7;;
Puente Alto;2018;3.530;;0,06;;;
Puente Alto;2019;3.429;;0,056;493,1;;
Puente Alto;2020;2.629;7,99%;0,052;485,3;;
Puente Alto;2021;2.013;;;;;
Puente Alto;2022;2.883;;;498,7;;
Pirque;2011;20;4,10%;0,069;;;
Pirque;2012;22;;0,069;;;
Pirque;2013;30;2,70%;0,076;447,4;;
Pirque;2014;37;;0,083;508,3;;
Pirque;2015;30;3,60%;0,074;;;
Pirque;2016;27;;;;;
Pirque;2017;32;4,70%;0,067333333;504,2;;
Pirque;2018;39;;0,065;;;
Pirque;2019;34;;0,0595;494,5;;
Pirque;2020;29;9,25%;0,054;514,3;;
Pirque;2021;13;;;;;
Pirque;2022;37;;;491,6;;
San José de Maipo;2011;13;9,60%;0,069;;;
San José de Maipo;2012;15;;0,069;;;
San José de Maipo;2013;21;10,60%;0,076;428,2;;
San José de Maipo;2014;19;;0,083;470;;
San José de Maipo;2015;29;5,70%;0,074;;;
San José de Maipo;2016;22;;;;;
San José de Maipo;2017;24;6,00%;0,067333333;471,1;;
San José de Maipo;2018;15;;0,065;;;
San José de Maipo;2019;24;;0,0595;479,8;;
San José de Maipo;2020;15;9,24%;0,054;465,3;;
San José de Maipo;2021;11;;;;;
San José de Maipo;2022;21;;;475,9;;
Colina;2011;509;7,70%;0,089;;;
Colina;2012;399;;0,089;;;
Colina;2013;471;7,30%;0,0685;487,7;;
Colina;2014;533;;0,048;483,6;;
Colina;2015;656;12,60%;0,042;;;
Colina;2016;622;;;;;
Colina;2017;621;6,40%;0,037666667;504,4;;
Colina;2018;661;;0,036;;;
Colina;2019;675;;0,0325;507,4;;
Colina;2020;653;8,59%;0,029;519,3;;
Colina;2021;389;;;;;
Colina;2022;697;;;518,2;;
Lampa;2011;288;19,90%;0,075;;;
Lampa;2012;224;;0,075;;;
Lampa;2013;309;8,50%;0,068;439,7;;
Lampa;2014;347;;0,061;469,2;;
Lampa;2015;353;9,80%;0,0585;;;
Lampa;2016;336;;;;;
Lampa;2017;405;3,60%;0,054;470,6;;
Lampa;2018;554;;0,056;;;
Lampa;2019;651;;0,0505;472,7;;
Lampa;2020;681;10,25%;0,045;471,4;;
Lampa;2021;427;;;;;
Lampa;2022;664;;;489,4;;
Tiltil;2011;36;10,10%;0,065;;;
Tiltil;2012;19;;0,065;;;
Tiltil;2013;20;9,80%;0,07;416,3;;
Tiltil;2014;58;;0,075;447,4;;
Tiltil;2015;50;7,90%;0,0695;;;
Tiltil;2016;48;;;;;
Tiltil;2017;43;6,80%;0,061666667;448,1;;
Tiltil;2018;62;;0,064;;;
Tiltil;2019;70;;0,055;450,7;;
Tiltil;2020;49;10,06%;0,046;449,3;;
Tiltil;2021;37;;;;;
Tiltil;2022;103;;;458,2;;
San Bernardo;2011;1.820;18,80%;0,06;;;
San Bernardo;2012;1.689;;0,06;;;
San Bernardo;2013;1.967;17,90%;0,0615;476,3;;
San Bernardo;2014;2.463;;0,063;475,2;;
San Bernardo;2015;2.314;9,20%;0,057;;;
San Bernardo;2016;2.559;;;;;
San Bernardo;2017;2.616;9,40%;0,052;475,6;;
San Bernardo;2018;3.216;;0,051;;;
San Bernardo;2019;3.187;;0,0465;474,7;;
San Bernardo;2020;2.436;10,69%;0,042;470,5;;
San Bernardo;2021;1.878;;;;;
San Bernardo;2022;2.525;;;488,3;;
Buin;2011;228;12,30%;0,07;;;
Buin;2012;159;;0,07;;;
Buin;2013;194;12,10%;0,0655;467,7;;
Buin;2014;243;;0,061;477;;
Buin;2015;236;10,30%;0,0555;;;
Buin;2016;213;;;;;
Buin;2017;246;8,00%;0,049666667;471,8;;
Buin;2018;266;;0,05;;;
Buin;2019;350;;0,044;475,6;;
Buin;2020;206;8,51%;0,038;477,4;;
Buin;2021;187;;;;;
Buin;2022;385;;;489,5;;
Calera de Tango;2011;122;1,50%;0,074;;;
Calera de Tango;2012;96;;0,074;;;
Calera de Tango;2013;79;13,40%;0,063;518,2;;
Calera de Tango;2014;126;;0,052;507,5;;
Calera de Tango;2015;106;2,80%;0,0445;;;
Calera de Tango;2016;79;;;;;
Calera de Tango;2017;93;3,50%;0,038666667;484,3;;
Calera de Tango;2018;87;;0,037;;;
Calera de Tango;2019;109;;0,032;501,3;;
Calera de Tango;2020;90;9,23%;0,027;497,8;;
Calera de Tango;2021;67;;;;;
Calera de Tango;2022;122;;;511,7;;
Paine;2011;109;7,00%;0,11;;;
Paine;2012;118;;0,11;;;
Paine;2013;164;16,70%;0,0865;468,9;;
Paine;2014;141;;0,063;469,3;;
Paine;2015;134;8,10%;0,055;;;
Paine;2016;168;;;;;
Paine;2017;179;4,20%;0,049;469,1;;
Paine;2018;171;;0,047;;;
Paine;2019;173;;0,042;473,7;;
Paine;2020;127;11,02%;0,037;474,3;;
Paine;2021;101;;;;;
Paine;2022;212;;;478,4;;
Melipilla;2011;380;14,70%;0,072;;;
Melipilla;2012;381;;0,072;;;
Melipilla;2013;427;19,50%;0,064;463,2;;
Melipilla;2014;504;;0,056;465,5;;
Melipilla;2015;499;14%;0,05;;;
Melipilla;2016;516;;;;;
Melipilla;2017;523;5,20%;0,045;468,5;;
Melipilla;2018;536;;0,044;;;
Melipilla;2019;537;;0,0395;463,9;;
Melipilla;2020;443;9,11%;0,035;467,8;;
Melipilla;2021;394;;;;;
Melipilla;2022;451;;;481,4;;
Alhué;2011;2;6,00%;0,075;;;
Alhué;2012;3;;0,075;;;
Alhué;2013;1;19,60%;0,08;457;;
Alhué;2014;1;;0,085;420,1;;
Alhué;2015;4;10,50%;0,0705;;;
Alhué;2016;5;;;;;
Alhué;2017;5;6,70%;0,062666667;437,7;;
Alhué;2018;6;;0,056;;;
Alhué;2019;10;;0,0515;427,2;;
Alhué;2020;6;7,19%;0,047;456,6;;
Alhué;2021;3;;;;;
Alhué;2022;5;;;429,8;;
Curacaví;2011;43;11,40%;0,048;;;
Curacaví;2012;36;;0,048;;;
Curacaví;2013;47;7,40%;0,0545;437,5;;
Curacaví;2014;78;;0,061;452,5;;
Curacaví;2015;65;6,90%;0,057;;;
Curacaví;2016;52;;;;;
Curacaví;2017;57;7,40%;0,051333333;452,9;;
Curacaví;2018;73;;0,053;;;
Curacaví;2019;86;;0,0465;454,4;;
Curacaví;2020;56;9,60%;0,04;452,5;;
Curacaví;2021;38;;;;;
Curacaví;2022;64;;;470,1;;
María Pinto;2011;5;9,20%;0,058;;;
María Pinto;2012;11;;0,058;;;
María Pinto;2013;10;14%;0,071;394,2;;
María Pinto;2014;14;;0,084;451,1;;
María Pinto;2015;14;10,60%;0,09;;;
María Pinto;2016;14;;;;;
María Pinto;2017;10;10,80%;0,083333333;448,5;;
María Pinto;2018;13;;0,096;;;
María Pinto;2019;11;;0,083;449,1;;
María Pinto;2020;17;10,33%;0,07;460,4;;
María Pinto;2021;8;;;;;
María Pinto;2022;13;;;447,9;;
San Pedro;2011;5;32.3%%;0,106;;;
San Pedro;2012;7;;0,106;;;
San Pedro;2013;9;26,10%;0,0755;386,3;;
San Pedro;2014;7;;0,045;435,3;;
San Pedro;2015;7;11,50%;0,053;;;
San Pedro;2016;13;;;;;
San Pedro;2017;12;9,30%;0,055;435,2;;
San Pedro;2018;22;;0,061;;;
San Pedro;2019;19;;0,06;442,8;;
San Pedro;2020;16;13,28%;0,059;450,8;;
San Pedro;2021;18;;;;;
San Pedro;2022;23;;;464,4;;
Talagante;2011;248;8,60%;0,103;;;
Talagante;2012;179;;0,103;;;
Talagante;2013;170;9,80%;0,0765;480,8;;
Talagante;2014;202;;0,05;488,8;;
Talagante;2015;196;12%;0,045;;;
Talagante;2016;172;;;;;
Talagante;2017;197;3,70%;0,040333333;488,8;;
Talagante;2018;192;;0,04;;;
Talagante;2019;140;;0,0355;487,4;;
Talagante;2020;119;8,86%;0,031;492;;
Talagante;2021;136;;;;;
Talagante;2022;206;;;490,9;;
El Monte;2011;91;8,80%;0,063;;;
El Monte;2012;63;;0,063;;;
El Monte;2013;49;9,60%;0,078;394,5;;
El Monte;2014;39;;0,093;453,3;;
El Monte;2015;46;6,10%;0,08;;;
El Monte;2016;48;;;;;
El Monte;2017;66;8,70%;0,069333333;467,3;;
El Monte;2018;52;;0,067;;;
El Monte;2019;71;;0,0575;461,2;;
El Monte;2020;54;11,78%;0,048;454,2;;
El Monte;2021;42;;;;;
El Monte;2022;63;;;466,9;;
Isla de Maipo;2011;49;19,50%;0,079;;;
Isla de Maipo;2012;57;;0,079;;;
Isla de Maipo;2013;58;15,40%;0,0855;435,9;;
Isla de Maipo;2014;37;;0,092;464,1;;
Isla de Maipo;2015;29;10,30%;0,081;;;
Isla de Maipo;2016;42;;;;;
Isla de Maipo;2017;58;8,30%;0,072666667;468,9;;
Isla de Maipo;2018;32;;0,07;;;
Isla de Maipo;2019;48;;0,063;471;;
Isla de Maipo;2020;44;11,46%;0,056;471,7;;
Isla de Maipo;2021;37;;;;;
Isla de Maipo;2022;67;;;482,7;;
Padre Hurtado;2011;111;13,60%;0,063;;;
Padre Hurtado;2012;128;;0,063;;;
Padre Hurtado;2013;109;13,20%;0,0605;430,8;;
Padre Hurtado;2014;124;;0,058;466,4;;
Padre Hurtado;2015;131;10,30%;0,0545;;;
Padre Hurtado;2016;121;;;;;
Padre Hurtado;2017;128;8,80%;0,050333333;469,1;;
Padre Hurtado;2018;152;;0,051;;;
Padre Hurtado;2019;275;;0,0465;470,2;;
Padre Hurtado;2020;170;9,02%;0,042;483,4;;
Padre Hurtado;2021;127;;;;;
Padre Hurtado;2022;203;;;479,6;;
Peñaflor;2011;256;10,30%;0,079;;;
Peñaflor;2012;205;;0,079;;;
Peñaflor;2013;209;8,90%;0,0715;456;;
Peñaflor;2014;228;;0,064;480,4;;
Peñaflor;2015;216;7,90%;0,0555;;;
Peñaflor;2016;171;;;;;
